City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
296,rabo de peixe,37.8,-25.5833,18.73,99,40,5.66,PT,1729790298
297,vadso,70.0744,29.7487,2.09,87,20,1.54,NO,1729790298
298,palikir - national government center,6.9248,158.1611,25.41,94,75,1.54,FM,1729790298
299,tabora,-5.0167,32.8,27.31,35,61,1.97,TZ,1729790299
300,yankton,42.8711,-97.3973,16.73,41,100,5.66,US,1729790299
301,usinsk,65.9939,57.5281,2.77,97,100,4.23,RU,1729790299
302,sarina,-21.4333,149.2167,22.56,86,58,2.86,AU,1729790299
303,kloulklubed,7.0419,134.2556,28.97,76,100,7.23,PW,1729790299
304,cova figueira,14.8905,-24.2934,20.82,75,100,3.9,CV,1729790299
305,chardon,41.6142,-81.149,13.01,68,26,0.89,US,1729790125
306,amuntai,-2.4177,115.2494,23.8,90,70,0.64,ID,1729790299
307,bayside,40.8424,-124.0637,12.32,66,0,1.54,US,1729790299
308,piranshahr,36.701,45.1413,2.37,76,87,2.39,IR,1729790299
309,umm kaddadah,13.6017,26.6876,32.39,14,3,4.7,SD,1729790299
310,idfu,24.9803,32.8747,26.19,15,0,4.39,EG,1729790299
311,severo-yeniseyskiy,60.3725,93.0408,-7.48,96,100,1.56,RU,1729790299
312,qax,41.4225,46.9242,10.55,64,99,1.8,AZ,1729790299
313,dompu,-8.5356,118.4622,24.95,90,52,1.15,ID,1729790300
314,misratah,32.3754,15.0925,23.43,61,68,6.42,LY,1729790300
315,ulanhot,46.0833,122.0833,7.13,42,80,2.49,CN,1729790300
316,bayanhongor,46.7167,100.1167,-3.48,89,100,0.86,MN,1729790300
317,torghay,49.6339,63.4981,10.34,71,100,10.08,KZ,1729790300
318,sorong,-0.8833,131.25,26.45,83,90,3.18,ID,1729790300
319,kismayo,-0.3582,42.5454,26.29,79,14,6.94,SO,1729790300
320,shchuchyn,53.6014,24.7465,7.93,77,97,3.5,BY,1729790300
321,wellington,-41.2866,174.7756,16.81,88,100,10.29,NZ,1729790122
322,zlotoryja,51.1264,15.9198,12.81,60,0,3.9,PL,1729790300
323,joshimath,30.5667,79.5667,10.9,51,7,2.88,IN,1729790300
324,hauterive,46.0901,3.4459,16.47,71,0,3.3,FR,1729790300
325,rehoboth,-23.3167,17.0833,29.84,7,0,3.83,NA,1729790300
326,al muwayh,22.4333,41.7583,26.6,39,26,1.39,SA,1729790301
327,san carlos de bariloche,-41.1456,-71.3082,12.86,47,40,14.92,AR,1729790301
328,port saint john's,-31.6229,29.5448,20.53,86,6,1.75,ZA,1729790301
329,buurhakaba,2.8026,44.0781,26.33,65,79,8.15,SO,1729790301
330,huarmey,-10.0681,-78.1522,21.23,75,46,5.34,PE,1729790301
331,launceston,-41.45,147.1667,5.8,65,20,3.09,AU,1729790084
332,kamogawa,35.1,140.1,21.1,91,100,3.02,JP,1729790301
333,ambovombe,-25.1667,46.0833,25.48,66,26,4.07,MG,1729790301
334,magong,23.5654,119.5863,24.38,87,100,20.02,TW,1729790301
335,ingeniero jacobacci,-41.3427,-69.5448,17.28,25,67,13.24,AR,1729790301
336,sebastopol,44.6,33.5333,12.22,51,86,1.34,UA,1729790302
337,sao felix do xingu,-6.6447,-51.995,40.45,19,77,1.22,BR,1729790302
338,nouadhibou,20.931,-17.0347,30.99,30,31,3.6,MR,1729790302
339,mongo,12.1844,18.693,32.3,26,66,1.38,TD,1729790302
340,tromso,69.6496,18.957,7.01,81,100,7.2,NO,1729790302
341,wenchang,30.904,118.4887,12.88,88,23,3.75,CN,1729790302
342,necochea,-38.5473,-58.7368,22.03,46,97,4.45,AR,1729790302
343,birni n konni,13.7956,5.2553,35.14,13,44,3.49,NE,1729790302
344,mount pearl,47.5166,-52.7813,17.19,93,100,5.66,CA,1729790302
345,dhuusamarreeb,5.535,46.3861,31.57,46,100,4.87,SO,1729790041
346,college station,30.628,-96.3344,26.64,72,0,0.89,US,1729790196
347,paramonga,-10.6667,-77.8333,20.48,77,43,4.78,PE,1729790303
348,constantia,44.1833,28.65,9.38,56,100,3.67,RO,1729790303
349,beitbridge,-22.2167,30.0,25.49,56,6,5.68,ZW,1729790303
350,ciudad bolivar,8.1222,-63.5497,34.28,45,67,2.29,VE,1729790303
351,albacete,38.8333,-2.0,18.45,59,20,2.57,ES,1729790303
352,nizhneangarsk,55.7833,109.55,-8.8,71,2,2.07,RU,1729790303
353,howrah,22.5892,88.3103,25.0,88,100,5.14,IN,1729790303
354,liptovsky hradok,49.0396,19.7234,8.89,73,0,1.58,SK,1729790303
355,bubaque,11.2833,-15.8333,27.22,78,100,1.9,GW,1729790303
356,zhytkavichy,52.2168,27.8561,7.67,75,74,2.59,BY,1729790303
357,giyani,-23.3025,30.7187,24.8,57,12,3.02,ZA,1729790303
358,peno,56.9262,32.7426,8.77,82,97,4.51,RU,1729790303
359,soio,-6.1349,12.3689,25.37,84,91,3.45,AO,1729790303
360,hasaki,35.7333,140.8333,20.46,83,100,9.25,JP,1729790304
361,motueka,-41.1333,173.0167,17.28,97,99,1.94,NZ,1729790304
362,usol'ye,59.4268,56.6808,5.55,89,100,2.33,RU,1729790304
363,engel's,51.5,46.1167,9.15,40,83,2.68,RU,1729790304
364,thunder bay,48.4001,-89.3168,12.99,54,20,2.06,CA,1729790304
365,saldanha,-33.0117,17.9442,17.03,85,19,8.2,ZA,1729790304
366,pama,11.2497,0.7075,32.74,44,75,1.84,BF,1729790304
367,antsiranana,-12.2787,49.2917,24.84,76,3,7.51,MG,1729790304
368,kaukauna,44.278,-88.272,15.06,51,40,5.66,US,1729790304
369,saint-joseph,-21.3667,55.6167,22.21,83,54,6.12,RE,1729790304
370,juquia,-24.3208,-47.6347,35.03,43,73,4.15,BR,1729790304
371,nguigmi,14.2495,13.1092,31.45,22,65,2.47,NE,1729790304
372,tarawa,1.419,172.984,27.05,83,20,4.63,KI,1729790304
373,pacific grove,36.6177,-121.9166,19.67,70,0,0.45,US,1729790305
374,ain taya,36.7933,3.2869,22.91,83,40,1.54,DZ,1729790305
375,happy valley-goose bay,53.3168,-60.3315,9.17,34,75,5.14,CA,1729790305
376,haenam,34.5711,126.5989,13.06,63,0,1.33,KR,1729790305
377,carutapera,-1.195,-46.02,30.84,56,100,4.85,BR,1729790305
378,aripuana,-9.1667,-60.6333,35.07,39,86,1.62,BR,1729790305
379,boundiali,9.5217,-6.4869,26.78,78,90,2.07,CI,1729790305
380,murray bridge,-35.1167,139.2667,8.4,84,45,2.6,AU,1729790305
381,terra roxa,-23.8557,-50.0314,28.94,57,70,3.45,BR,1729790305
382,nishinoomote,30.7333,131.0,23.77,81,100,9.53,JP,1729790305
383,isla mujeres,21.2311,-86.731,29.03,61,8,4.53,MX,1729790305
384,minas de marcona,-15.2119,-75.1103,21.37,46,14,7.81,PE,1729790306
385,kourou,5.1552,-52.6478,31.68,58,26,4.83,GF,1729790306
386,am timan,11.0297,20.2827,30.0,35,59,1.77,TD,1729790306
387,fort st. john,56.2499,-120.8529,2.94,56,20,8.23,CA,1729790306
388,mamit,23.9333,92.4833,20.43,99,92,0.8,IN,1729790306
389,bam,29.106,58.357,26.95,27,69,5.08,IR,1729790306
390,patnanungan,14.7833,122.1833,27.0,79,99,11.05,PH,1729790306
391,sur,22.5667,59.5289,28.63,58,6,3.73,OM,1729790306
392,praia da vitoria,38.7333,-27.0667,19.14,59,40,7.28,PT,1729790306
393,bodo,67.28,14.405,11.02,86,75,9.77,NO,1729790306
394,lincheng,19.9078,109.6858,22.09,60,58,1.98,CN,1729790306
395,ketchikan,55.3422,-131.6461,6.54,81,40,2.06,US,1729790306
396,kuhmo,64.1333,29.5167,2.35,93,56,1.74,FI,1729790306
397,inonu,37.3167,33.7667,9.32,45,7,1.44,TR,1729790307
398,chita,52.0333,113.55,-6.06,50,8,6.0,RU,1729790307
399,black river,18.0264,-77.8487,30.89,62,29,3.74,JM,1729790307
400,praia,14.9215,-23.5087,28.3,69,75,5.14,CV,1729790307
401,humaita,-7.5061,-63.0208,36.46,39,98,1.93,BR,1729790307
402,itauna,-20.0753,-44.5764,24.97,72,95,4.45,BR,1729790307
403,kitimat,54.0524,-128.6534,7.17,52,100,2.31,CA,1729790307
404,rio grande,-32.035,-52.0986,18.79,94,96,6.13,BR,1729790307
405,buka,40.8108,69.1986,12.5,60,0,3.14,UZ,1729790307
406,betafo,-19.8333,46.85,18.77,65,99,0.85,MG,1729790307
407,kropp,54.4167,9.5167,11.95,86,12,3.09,DE,1729790307
408,al ghayzah,16.2079,52.176,28.16,76,9,3.7,YE,1729790307
409,greymouth,-42.4667,171.2,12.64,95,100,0.81,NZ,1729790307
410,broken hill,-31.95,141.4333,11.21,49,0,5.77,AU,1729790307
411,san luis de la loma,17.2706,-100.8939,28.97,70,2,1.25,MX,1729790308
412,coquimbo,-29.9533,-71.3436,17.85,67,20,7.72,CL,1729790232
413,srivardhan,18.0333,73.0167,27.39,78,79,2.67,IN,1729790308
414,kupang,-10.1667,123.5833,26.32,100,8,0.51,ID,1729790308
415,gao,16.6362,1.637,38.28,12,33,4.08,ML,1729790308
416,tan-tan,28.438,-11.1032,26.97,50,0,6.69,MA,1729790308
417,fort bragg,35.139,-79.006,26.06,42,0,5.14,US,1729790308
418,luanda,-8.8368,13.2343,26.0,78,40,6.17,AO,1729790175
419,khorixas,-20.3667,14.9667,27.03,21,1,7.66,NA,1729790308
420,weno,7.4515,151.8468,27.97,83,100,5.66,FM,1729790308
421,nanakuli,21.3906,-158.1547,25.02,78,0,2.06,US,1729790308
422,walvis bay,-22.9575,14.5053,16.53,77,37,8.75,NA,1729790308
423,maragogi,-9.0122,-35.2225,27.85,56,56,5.71,BR,1729790308
424,mount isa,-20.7333,139.5,26.87,28,1,8.75,AU,1729790309
425,nowa deba,50.4297,21.7508,6.01,63,7,2.24,PL,1729790309
426,kapuskasing,49.4169,-82.4331,7.05,81,100,4.12,CA,1729790309
427,peniche,39.3558,-9.3811,20.67,89,100,3.89,PT,1729790309
428,artesia,33.8658,-118.0831,24.55,61,0,0.0,US,1729790309
429,tabas,33.5959,56.9244,19.12,77,100,3.09,IR,1729790309
430,gidam,18.9833,81.4,18.38,77,100,0.17,IN,1729790309
431,syevyerodonets'k,48.9483,38.4917,10.34,52,74,4.22,UA,1729790309
432,santa rita,-7.1139,-34.9781,29.37,58,75,6.17,BR,1729790309
433,puerto aysen,-45.4,-72.7,12.09,63,71,3.3,CL,1729790309
434,grado,43.388,-6.0743,22.5,64,40,2.06,ES,1729790309
435,kroya,-7.6331,109.2461,25.7,84,51,2.14,ID,1729790309
436,alaghsas,17.0187,8.0168,33.94,10,0,5.14,NE,1729790309
437,isla vista,34.4133,-119.861,24.14,67,0,2.57,US,1729790310
438,mwanza,-2.5167,32.9,24.68,64,27,3.42,TZ,1729790310
439,chinde,26.8212,87.7095,18.4,94,73,1.79,NP,1729790310
440,amga,60.8953,131.9608,-11.37,98,100,0.87,RU,1729790310
441,aoulef,26.9667,1.0833,28.94,25,0,3.45,DZ,1729790310
442,constitucion,-35.3333,-72.4167,17.13,67,7,6.14,CL,1729790310
443,las trojes,14.0667,-85.9833,26.5,64,39,2.34,HN,1729790310
444,callao,-12.0667,-77.15,19.16,77,100,3.6,PE,1729790310
445,galesong,-5.3166,119.3661,26.66,85,31,3.3,ID,1729790310
446,souillac,-20.5167,57.5167,25.21,78,75,6.17,MU,1729790310
447,sisimiut,66.9395,-53.6735,-2.53,68,100,1.91,GL,1729790311
448,varde,55.6211,8.4807,10.1,93,13,5.14,DK,1729790311
449,plastunovskaya,45.2939,39.2669,12.94,87,75,2.89,RU,1729790311
450,colonia menno,-22.3667,-59.8167,31.45,45,90,5.64,PY,1729790311
451,luderitz,-26.6481,15.1594,18.4,69,0,11.62,NA,1729790311
452,berlin,52.5244,13.4105,13.86,75,0,4.12,DE,1729790239
453,gadzhiyevo,69.2551,33.3362,3.31,86,78,4.85,RU,1729790311
454,nadym,65.5333,72.5167,-0.08,98,100,5.11,RU,1729790311
455,brisas de zicatela,15.8369,-97.0419,30.29,74,20,3.6,MX,1729790311
456,medina del campo,41.3124,-4.9141,18.38,54,67,3.29,ES,1729790311
457,moyynkum,44.2914,72.9469,10.35,56,21,3.58,KZ,1729790311
458,tateyama,34.9833,139.8667,21.98,89,100,5.29,JP,1729790311
459,pskov,57.8136,28.3496,9.95,81,40,4.0,RU,1729790311
460,val-d'or,48.1002,-77.7828,4.05,75,100,3.6,CA,1729790312
461,ballina,-28.8667,153.5667,19.13,92,100,5.62,AU,1729790312
462,hami,42.8,93.45,11.9,39,80,3.18,CN,1729790312
463,punta alta,-38.8759,-62.0736,23.24,37,77,3.4,AR,1729790312
464,zeya,53.75,127.2667,-2.9,93,100,1.62,RU,1729790312
465,plastun,44.7561,136.2939,0.63,80,3,2.7,RU,1729790312
466,tuzha,57.6062,47.936,6.1,87,100,4.11,RU,1729790312
467,uturoa,-16.7333,-151.4333,26.47,79,48,7.88,PF,1729790312
468,naze,28.3667,129.4833,24.51,83,100,7.65,JP,1729790312
469,namsos,64.4662,11.4957,8.95,100,40,4.63,NO,1729790312
470,waiuku,-37.25,174.75,14.26,88,19,1.76,NZ,1729790312
471,ancud,-41.8697,-73.8203,11.77,74,100,5.85,CL,1729790312
472,tutong,4.8,114.65,25.56,90,100,4.1,BN,1729790312
473,piranhas,-16.4269,-51.8222,35.65,39,17,5.03,BR,1729790313
474,geraldton,-28.7667,114.6,17.23,88,0,5.14,AU,1729790313
475,cadereyta,25.5833,-99.9833,24.4,60,0,2.59,MX,1729790313
476,grand baie,-20.0182,57.5802,24.14,85,31,1.34,MU,1729790270
477,cervantes,-39.05,-67.3833,25.53,18,19,13.28,AR,1729790313
478,coahuayana de hidalgo,18.7,-103.6583,32.26,60,0,1.2,MX,1729790313
479,dul'durga,50.6761,113.5931,-9.08,86,44,1.51,RU,1729790313
480,jindabyne,-36.4167,148.6333,4.76,93,62,1.81,AU,1729790313
481,revda,56.801,59.9303,3.67,89,100,2.91,RU,1729790104
482,santarem,-2.4431,-54.7083,34.07,49,20,4.63,BR,1729790313
483,ha'il,27.5219,41.6907,18.01,24,0,4.12,SA,1729790313
484,prado,-17.3411,-39.2208,27.32,67,60,7.1,BR,1729790313
485,orosei,40.3798,9.6929,18.74,89,100,0.84,IT,1729790314
486,santa cruz,-17.8,-63.1667,35.52,35,21,9.05,BO,1729790314
487,scottburgh,-30.2867,30.7532,19.82,84,2,2.67,ZA,1729790314
488,fairmont,39.4851,-80.1426,16.34,52,6,2.33,US,1729790314
489,yoichi,43.2039,140.7703,9.26,81,6,3.58,JP,1729790314
490,zhanibek,49.4167,46.85,8.83,62,23,3.92,KZ,1729790314
491,eastham,41.8301,-69.9739,17.76,81,99,9.39,US,1729790314
492,leer,53.2316,7.461,11.64,92,0,3.58,DE,1729790314
493,peace river,56.2501,-117.286,4.17,65,0,8.23,CA,1729790314
494,san antonio de pale,-1.4014,5.6325,25.62,82,100,6.24,GQ,1729790314
495,fale old settlement,-9.3852,-171.2468,28.04,77,98,7.58,TK,1729790314
496,castillos,-34.1667,-53.8333,21.68,89,100,3.35,UY,1729790314
497,shihezi,44.3,86.0333,10.65,75,100,1.91,CN,1729790315
498,roma,43.2128,-75.4557,10.94,68,100,3.6,US,1729790230
499,dabhol,17.6,73.1667,26.58,80,96,1.14,IN,1729790315
500,baoying,33.2292,119.3092,12.95,83,69,2.35,CN,1729790315
501,tanout,14.9709,8.8879,33.0,10,80,5.34,NE,1729790315
502,el charco,2.4769,-78.1105,27.01,83,79,2.96,CO,1729790315
503,namibe,-15.1961,12.1522,20.82,70,94,2.22,AO,1729790315
504,sinabang,2.4803,96.3801,26.0,77,28,1.94,ID,1729790315
505,itamaraca,-7.7478,-34.8256,27.73,56,59,4.77,BR,1729790315
506,yeniseysk,58.4497,92.1703,-1.0,97,100,3.02,RU,1729790315
507,princeville,45.7668,-61.2985,20.29,89,100,2.68,CA,1729790315
508,mullovka,54.2,49.4,7.68,75,99,5.61,RU,1729790315
509,vrangel',42.7297,133.0839,7.37,63,0,2.44,RU,1729790316
510,zyryanskoye,56.8306,86.6258,4.0,97,98,4.73,RU,1729790316
511,menongue,-14.6585,17.691,29.32,27,94,2.73,AO,1729790316
512,sao cristovao,-11.0147,-37.2064,29.95,62,40,6.69,BR,1729790316
513,kalevala,65.2,31.1667,2.09,89,13,2.07,RU,1729790316
514,kurmuk,10.55,34.2833,22.73,91,65,1.67,SD,1729790316
515,sao vicente,-23.9631,-46.3919,33.98,29,0,2.68,BR,1729790316
516,kalmunai,7.4167,81.8167,26.6,81,72,3.72,LK,1729790316
517,chom bueng,13.62,99.5917,24.27,88,76,2.09,TH,1729790316
518,farasan,16.7022,42.1183,31.58,66,6,1.96,SA,1729790316
519,vila velha,-20.3297,-40.2925,30.97,70,20,10.29,BR,1729790316
520,meulaboh,4.1363,96.1285,25.55,80,7,2.56,ID,1729790316
521,hays,30.0502,-98.0336,28.63,64,25,4.58,US,1729790316
522,lata,40.1629,-8.3327,17.4,82,100,2.29,PT,1729790316
523,agios nikolaos,35.1914,25.7133,17.74,74,15,5.06,GR,1729790317
524,banjar,-8.19,114.9675,24.39,91,24,3.42,ID,1729790317
525,domerat,46.3606,2.5343,16.82,86,9,3.13,FR,1729790317
526,oruro,-17.9833,-67.15,17.52,6,19,3.21,BO,1729790317
527,leava,-14.3,-178.1667,26.8,84,100,10.89,WF,1729790317
528,boyolangu,-8.1181,111.8935,24.27,90,77,1.17,ID,1729790317
529,griffith,41.5284,-87.4237,16.08,50,0,3.6,US,1729790317
530,phan rang-thap cham,11.5667,108.9833,24.35,91,100,0.89,VN,1729790317
531,port macquarie,-31.4333,152.9167,15.04,93,94,2.68,AU,1729790317
532,rockport,28.0206,-97.0544,29.03,69,0,3.09,US,1729790317
533,playas,-2.6333,-80.3833,25.34,71,52,5.54,EC,1729790317
534,homa bay,-0.5273,34.4571,21.05,68,70,1.92,KE,1729790317
535,new norfolk,-42.7826,147.0587,5.51,98,78,1.35,AU,1729790317
536,bereket,39.2446,55.5154,15.28,50,23,2.85,TM,1729790318
537,ceeldheer,3.8488,47.1806,26.24,81,22,5.91,SO,1729790318
538,naryn,41.4287,75.9911,2.81,40,46,2.62,KG,1729790318
539,morehead,37.2711,-87.1764,19.86,54,0,0.0,US,1729790318
540,shashemene,7.2,38.6,18.33,73,74,2.12,ET,1729790318
541,gazli,40.1333,63.45,13.06,37,0,3.18,UZ,1729790318
542,magadan,59.5667,150.8,-3.11,86,100,10.57,RU,1729790318
543,shahrak,34.1074,64.3052,11.43,57,74,1.62,AF,1729790318
544,pimentel,-6.8367,-79.9342,23.16,64,0,8.23,PE,[phone]
545,dindori,22.95,81.0833,19.73,79,92,2.32,IN,1729790318
546,egilsstadir,65.2653,-14.3948,1.95,64,75,4.12,IS,1729790319
547,mtambile,-5.3833,39.7,25.66,80,37,5.87,TZ,1729790319
548,san pedro pochutla,15.7333,-96.4667,30.84,70,96,1.59,MX,1729790319
549,zhigalovo,54.8097,105.1578,-6.7,85,28,1.05,RU,1729790319
550,rocha,-34.4833,-54.3333,21.77,90,100,4.63,UY,1729790319
551,newman,37.3138,-121.0208,18.35,35,47,3.58,US,1729790319
552,nagqu,31.5,92.0,1.04,39,100,0.91,CN,1729790319
553,kokpekty,48.75,82.4,7.15,78,100,6.82,KZ,1729790319
554,nabire,-3.3667,135.4833,24.27,83,100,1.41,ID,1729790319
555,brookings,44.3114,-96.7984,12.92,53,0,5.66,US,1729790252
556,brooks,50.5834,-111.8851,3.99,65,1,2.06,CA,1729790101
557,puerto deseado,-47.7503,-65.8938,11.19,59,14,7.36,AR,1729790319
558,sesheke,-17.4759,24.2968,33.4,17,59,5.6,ZM,1729790319
559,rancho palos verdes,33.7445,-118.387,20.89,83,81,2.53,US,1729790320
560,yuzhno-kurilsk,44.0306,145.8556,11.36,72,82,7.3,RU,1729790320
561,santiago de cuba,20.0247,-75.8219,31.06,62,40,3.6,CU,1729790320
562,vanimo,-2.6741,141.3028,25.07,85,100,1.36,PG,1729790320
563,la mira,18.035,-102.3266,29.53,70,0,1.41,MX,1729790320
564,bandar lampung,-5.4254,105.258,24.43,88,68,2.63,ID,1729790320
565,corinth,37.9407,22.9573,18.83,56,5,2.64,GR,1729790321
566,sao jose da coroa grande,-8.8978,-35.1478,27.31,59,46,5.35,BR,1729790321
567,wynyard,-41.0,145.7167,6.34,85,5,1.34,AU,1729790321
568,as sulayyil,20.4607,45.5779,30.72,33,11,4.95,SA,1729790321
569,tobruk,32.0836,23.9764,21.47,61,2,4.79,LY,1729790321
570,coruripe,-10.1256,-36.1756,27.96,59,70,7.26,BR,1729790321
571,becancour,46.3334,-72.4324,10.53,54,0,4.12,CA,1729790321
572,polyarnyy,69.1989,33.4478,3.36,85,79,4.64,RU,1729790321
573,bafoulabe,13.8065,-10.8321,34.37,34,100,2.61,ML,1729790321
574,bahia blanca,-38.7196,-62.2724,26.78,21,80,4.55,AR,1729790135
575,jelah,44.6542,17.9581,12.56,83,100,1.1,BA,1729790321
576,chittarkonda,18.1167,82.0833,18.45,81,100,0.39,IN,1729790321
577,qarqaraly,49.4058,75.4742,3.49,94,100,9.02,KZ,1729790321
578,mili,6.0815,171.735,28.52,68,88,2.76,MH,1729790322
579,melfort,52.8667,-104.6177,5.07,87,100,4.63,CA,1729790322
580,tangalle,6.024,80.7911,25.71,88,63,3.75,LK,1729790322
581,jinghong,21.991,100.7341,20.98,85,63,1.4,CN,1729790322
582,jumla,29.2747,82.1838,7.21,91,4,1.48,NP,1729790322
583,magole,-6.3667,37.3667,26.76,54,46,3.83,TZ,1729790322
584,nizhneudinsk,54.9076,99.0276,1.05,84,100,1.6,RU,1729790322
585,belyy yar,53.6039,91.3903,6.94,76,0,3.0,RU,1729790322
586,alajarvi,63.0,23.8167,7.43,97,32,2.0,FI,1729790322
587,tomatlan,19.9333,-105.25,31.22,61,14,0.29,MX,1729790322
588,la passe,45.5549,-0.8967,18.56,74,22,3.74,FR,1729790322
589,usogorsk,63.4106,48.6872,4.32,88,100,4.95,RU,1729790322
590,kristiansund,63.1115,7.732,13.36,50,0,3.09,NO,1729790322
591,port moresby,-9.4431,147.1797,24.68,88,40,2.57,PG,1729790322
592,cartagena del chaira,1.3349,-74.8429,33.65,43,63,2.34,CO,1729790323
593,balakhta,55.38,91.6,3.96,90,100,1.99,RU,1729790323
